2022-05-22 01:38:08.072755 | 2022-05-22 01:38:08.071771 | 2022-05-22 01:38:08.039862 | {"e":"kline","E":1653172688263,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029497,"o":"29378.27000000","c":"29378.27000000","h":"29378.27000000","l":"29378.26000000","v":"0.05836000","n":27,"x":false,"q":"1714.51549960","V":"0.02460000","Q":"722.70544200","B":"0"}}
2022-05-22 01:38:11.236917 | 2022-05-22 01:38:11.236917 | 2022-05-22 01:38:11.135949 | {"e":"kline","E":1653172691341,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029498,"o":"29378.27000000","c":"29378.27000000","h":"29378.27000000","l":"29378.26000000","v":"0.05969000","n":28,"x":false,"q":"1753.58859870","V":"0.02593000","Q":"761.77854110","B":"0"}}
2022-05-22 01:38:13.397167 | 2022-05-22 01:38:13.396165 | 2022-05-22 01:38:13.392164 | {"e":"kline","E":1653172693678,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029503,"o":"29378.27000000","c":"29378.27000000","h":"29378.27000000","l":"29378.26000000","v":"0.31593000","n":33,"x":false,"q":"9281.47648820","V":"0.28064000","Q":"8244.71769280","B":"0"}}
2022-05-22 01:38:16.134313 | 2022-05-22 01:38:16.133311 | 2022-05-22 01:38:16.129311 | {"e":"kline","E":1653172696350,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029504,"o":"29378.27000000","c":"29378.26000000","h":"29378.27000000","l":"29378.26000000","v":"0.32501000","n":34,"x":false,"q":"9548.23108900","V":"0.28064000","Q":"8244.71769280","B":"0"}}
2022-05-22 01:38:18.285098 | 2022-05-22 01:38:18.285098 | 2022-05-22 01:38:18.279099 | {"e":"kline","E":1653172698506,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029507,"o":"29378.27000000","c":"29378.26000000","h":"29378.27000000","l":"29378.26000000","v":"0.33051000","n":37,"x":false,"q":"9709.81155930","V":"0.28467000","Q":"8363.11212090","B":"0"}}
2022-05-22 01:38:20.744026 | 2022-05-22 01:38:20.744026 | 2022-05-22 01:38:20.737027 | {"e":"kline","E":1653172700958,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029509,"o":"29378.27000000","c":"29378.26000000","h":"29378.27000000","l":"29378.26000000","v":"0.33335000","n":39,"x":false,"q":"9793.24583590","V":"0.28649000","Q":"8416.58057230","B":"0"}}
2022-05-22 01:38:23.021910 | 2022-05-22 01:38:23.021910 | 2022-05-22 01:38:23.014912 | {"e":"kline","E":1653172703301,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029521,"o":"29378.27000000","c":"29378.27000000","h":"29378.27000000","l":"29378.26000000","v":"0.37535000","n":51,"x":false,"q":"11027.13314530","V":"0.32543000","Q":"9560.57040610","B":"0"}}
2022-05-22 01:38:25.146203 | 2022-05-22 01:38:25.146203 | 2022-05-22 01:38:25.140202 | {"e":"kline","E":1653172705383,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029601,"o":"29378.27000000","c":"29383.09000000","h":"29383.09000000","l":"29378.26000000","v":"1.09777000","n":131,"x":false,"q":"32252.24583850","V":"1.04667000","Q":"30751.01158010","B":"0"}}
2022-05-22 01:38:27.498402 | 2022-05-22 01:38:27.498402 | 2022-05-22 01:38:27.494433 | {"e":"kline","E":1653172707734,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029603,"o":"29378.27000000","c":"29383.08000000","h":"29383.09000000","l":"29378.26000000","v":"1.10255000","n":133,"x":false,"q":"32392.69696090","V":"1.04667000","Q":"30751.01158010","B":"0"}}
2022-05-22 01:38:30.060627 | 2022-05-22 01:38:30.060627 | 2022-05-22 01:38:30.054629 | {"e":"kline","E":1653172710316,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029605,"o":"29378.27000000","c":"29383.08000000","h":"29383.09000000","l":"29378.26000000","v":"1.10430000","n":135,"x":false,"q":"32444.11735090","V":"1.04667000","Q":"30751.01158010","B":"0"}}
2022-05-22 01:38:32.121643 | 2022-05-22 01:38:32.121643 | 2022-05-22 01:38:32.117639 | {"e":"kline","E":1653172712404,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029609,"o":"29378.27000000","c":"29383.09000000","h":"29383.09000000","l":"29378.26000000","v":"1.11619000","n":139,"x":false,"q":"32793.48217230","V":"1.04669000","Q":"30751.59924190","B":"0"}}
2022-05-22 01:38:34.154427 | 2022-05-22 01:38:34.154427 | 2022-05-22 01:38:34.150410 | {"e":"kline","E":1653172714422,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029613,"o":"29378.27000000","c":"29383.09000000","h":"29383.09000000","l":"29378.26000000","v":"1.14129000","n":143,"x":false,"q":"33530.99762900","V":"1.06156000","Q":"31188.52579020","B":"0"}}
2022-05-22 01:38:36.512332 | 2022-05-22 01:38:36.511329 | 2022-05-22 01:38:36.505332 | {"e":"kline","E":1653172716758,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029676,"o":"29378.27000000","c":"29389.39000000","h":"29389.39000000","l":"29378.26000000","v":"2.63821000","n":206,"x":false,"q":"77518.13026470","V":"2.25363000","Q":"66216.70691800","B":"0"}}
2022-05-22 01:38:39.070686 | 2022-05-22 01:38:39.070686 | 2022-05-22 01:38:39.065671 | {"e":"kline","E":1653172719331,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029682,"o":"29378.27000000","c":"29389.47000000","h":"29389.47000000","l":"29378.26000000","v":"2.80954000","n":212,"x":false,"q":"82553.42707430","V":"2.31929000","Q":"68146.41948940","B":"0"}}
2022-05-22 01:38:41.245033 | 2022-05-22 01:38:41.245033 | 2022-05-22 01:38:41.238035 | {"e":"kline","E":1653172721449,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029693,"o":"29378.27000000","c":"29389.46000000","h":"29389.47000000","l":"29378.26000000","v":"3.24282000","n":223,"x":false,"q":"95287.29371570","V":"2.46055000","Q":"72297.97602160","B":"0"}}
2022-05-22 01:38:43.475638 | 2022-05-22 01:38:43.475638 | 2022-05-22 01:38:43.468641 | {"e":"kline","E":1653172723743,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029718,"o":"29378.27000000","c":"29393.44000000","h":"29393.44000000","l":"29378.26000000","v":"3.47491000","n":248,"x":false,"q":"102108.46744730","V":"2.68533000","Q":"78904.31126550","B":"0"}}
2022-05-22 01:38:46.243275 | 2022-05-22 01:38:46.242275 | 2022-05-22 01:38:46.235278 | {"e":"kline","E":1653172726464,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029722,"o":"29378.27000000","c":"29393.44000000","h":"29393.44000000","l":"29378.26000000","v":"3.48952000","n":252,"x":false,"q":"102537.90552530","V":"2.69190000","Q":"79097.42616630","B":"0"}}
2022-05-22 01:38:48.322569 | 2022-05-22 01:38:48.322569 | 2022-05-22 01:38:48.314574 | {"e":"kline","E":1653172728601,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029723,"o":"29378.27000000","c":"29393.44000000","h":"29393.44000000","l":"29378.26000000","v":"3.50392000","n":253,"x":false,"q":"102961.17106130","V":"2.70630000","Q":"79520.69170230","B":"0"}}
2022-05-22 01:38:50.541401 | 2022-05-22 01:38:50.541401 | 2022-05-22 01:38:50.534419 | {"e":"kline","E":1653172730821,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029735,"o":"29378.27000000","c":"29393.44000000","h":"29393.44000000","l":"29378.26000000","v":"4.00944000","n":265,"x":false,"q":"117820.13781580","V":"2.70839000","Q":"79582.12399190","B":"0"}}
2022-05-22 01:38:52.998788 | 2022-05-22 01:38:52.998788 | 2022-05-22 01:38:52.992813 | {"e":"kline","E":1653172733262,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029737,"o":"29378.27000000","c":"29393.43000000","h":"29393.44000000","l":"29378.26000000","v":"4.01351000","n":267,"x":false,"q":"117939.76908140","V":"2.70894000","Q":"79598.29038390","B":"0"}}
2022-05-22 01:38:56.816167 | 2022-05-22 01:38:56.816167 | 2022-05-22 01:38:56.811149 | {"e":"kline","E":1653172737097,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029744,"o":"29378.27000000","c":"29393.43000000","h":"29393.44000000","l":"29378.26000000","v":"4.28185000","n":274,"x":false,"q":"125827.20208760","V":"2.70894000","Q":"79598.29038390","B":"0"}}
2022-05-22 01:38:58.854480 | 2022-05-22 01:38:58.854480 | 2022-05-22 01:38:58.850462 | {"e":"kline","E":1653172739138,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029785,"o":"29378.27000000","c":"29388.71000000","h":"29393.44000000","l":"29378.26000000","v":"4.65239000","n":315,"x":false,"q":"136718.41215860","V":"2.71916000","Q":"79898.64300010","B":"0"}}
2022-05-22 01:38:59.754078 | 2022-05-22 01:38:59.754078 | 2022-05-22 01:38:59.750060 | {"e":"kline","E":1653172740001,"s":"BTCUSDT","k":{"t":1653172680000,"T":1653172739999,"s":"BTCUSDT","i":"1m","f":1377029471,"L":1377029808,"o":"29378.27000000","c":"29387.56000000","h":"29393.44000000","l":"29378.26000000","v":"4.69320000","n":338,"x":true,"q":"137917.73277710","V":"2.72440000","Q":"80052.63381450","B":"0"}}
2022-05-22 01:39:02.109515 | 2022-05-22 01:39:02.109515 | 2022-05-22 01:39:02.105497 | {"e":"kline","E":1653172742385,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029850,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"0.75165000","n":42,"x":false,"q":"22089.15474500","V":"0.27875000","Q":"8191.78235000","B":"0"}}
2022-05-22 01:39:04.875511 | 2022-05-22 01:39:04.875511 | 2022-05-22 01:39:04.870509 | {"e":"kline","E":1653172745113,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029852,"o":"29387.55000000","c":"29387.56000000","h":"29387.56000000","l":"29387.55000000","v":"0.75555000","n":44,"x":false,"q":"22203.76622900","V":"0.28265000","Q":"8306.39383400","B":"0"}}
2022-05-22 01:39:06.838547 | 2022-05-22 01:39:06.837548 | 2022-05-22 01:39:06.832546 | {"e":"kline","E":1653172747120,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029856,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"0.78711000","n":48,"x":false,"q":"23131.23730700","V":"0.28265000","Q":"8306.39383400","B":"0"}}
2022-05-22 01:39:09.382138 | 2022-05-22 01:39:09.382138 | 2022-05-22 01:39:09.377139 | {"e":"kline","E":1653172749567,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029860,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"0.81268000","n":52,"x":false,"q":"23882.67697620","V":"0.28422000","Q":"8352.53230320","B":"0"}}
2022-05-22 01:39:12.351817 | 2022-05-22 01:39:12.351817 | 2022-05-22 01:39:12.344818 | {"e":"kline","E":1653172752568,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029866,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"0.90259000","n":58,"x":false,"q":"26524.91210450","V":"0.33500000","Q":"9844.83260000","B":"0"}}
2022-05-22 01:39:14.520563 | 2022-05-22 01:39:14.520563 | 2022-05-22 01:39:14.516559 | {"e":"kline","E":1653172754805,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029868,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"1.36862000","n":60,"x":false,"q":"40220.39204900","V":"0.33680000","Q":"9897.73020800","B":"0"}}
2022-05-22 01:39:18.325476 | 2022-05-22 01:39:18.325476 | 2022-05-22 01:39:18.316480 | {"e":"kline","E":1653172758599,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029869,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"1.37383000","n":61,"x":false,"q":"40373.50118450","V":"0.33680000","Q":"9897.73020800","B":"0"}}
2022-05-22 01:39:20.955642 | 2022-05-22 01:39:20.954642 | 2022-05-22 01:39:20.949645 | {"e":"kline","E":1653172761179,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029872,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"1.37858000","n":64,"x":false,"q":"40513.09208130","V":"0.34023000","Q":"9998.52953880","B":"0"}}
2022-05-22 01:39:23.119621 | 2022-05-22 01:39:23.118621 | 2022-05-22 01:39:23.113607 | {"e":"kline","E":1653172763402,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029877,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"1.42080000","n":69,"x":false,"q":"41753.83475200","V":"0.37120000","Q":"10908.66227200","B":"0"}}
2022-05-22 01:39:25.353549 | 2022-05-22 01:39:25.353549 | 2022-05-22 01:39:25.349559 | {"e":"kline","E":1653172765623,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029880,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"1.42757000","n":72,"x":false,"q":"41952.78847550","V":"0.37220000","Q":"10938.04983200","B":"0"}}
2022-05-22 01:39:28.704437 | 2022-05-22 01:39:28.702437 | 2022-05-22 01:39:28.371548 | {"e":"kline","E":1653172768639,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029884,"o":"29387.55000000","c":"29387.55000000","h":"29387.56000000","l":"29387.55000000","v":"1.48647000","n":76,"x":false,"q":"43683.71519180","V":"0.37433000","Q":"11000.64533480","B":"0"}}
2022-05-22 01:39:31.614649 | 2022-05-22 01:39:31.613649 | 2022-05-22 01:39:31.427709 | {"e":"kline","E":1653172771661,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029887,"o":"29387.55000000","c":"29387.56000000","h":"29387.56000000","l":"29387.55000000","v":"1.49953000","n":79,"x":false,"q":"44067.51672540","V":"0.38739000","Q":"11384.44686840","B":"0"}}
2022-05-22 01:39:33.399548 | 2022-05-22 01:39:33.397556 | 2022-05-22 01:39:33.375547 | {"e":"kline","E":1653172773664,"s":"BTCUSDT","k":{"t":1653172740000,"T":1653172799999,"s":"BTCUSDT","i":"1m","f":1377029809,"L":1377029912,"o":"29387.55000000","c":"29390.25000000","h":"29390.25000000","l":"29387.55000000","v":"1.82580000","n":104,"x":false,"q":"53656.19862630","V":"0.69715000","Q":"20487.94031880","B":"0"}}
2022-05-22 01:44:21.616645 | 2022-05-22 01:44:21.616645 | 2022-05-22 01:44:21.606953 | {"e":"kline","E":1653173061895,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031263,"o":"29382.00000000","c":"29390.25000000","h":"29390.25000000","l":"29381.99000000","v":"8.08946000","n":220,"x":false,"q":"237713.86713020","V":"5.71854000","Q":"168039.10983160","B":"0"}}
2022-05-22 01:44:23.850411 | 2022-05-22 01:44:23.849411 | 2022-05-22 01:44:23.841414 | {"e":"kline","E":1653173064094,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031364,"o":"29382.00000000","c":"29405.40000000","h":"29405.40000000","l":"29381.99000000","v":"12.77678000","n":321,"x":false,"q":"375503.93383620","V":"10.38312000","Q":"305160.77514140","B":"0"}}
2022-05-22 01:44:26.097241 | 2022-05-22 01:44:26.097241 | 2022-05-22 01:44:26.093244 | {"e":"kline","E":1653173066335,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031397,"o":"29382.00000000","c":"29410.00000000","h":"29410.00000000","l":"29381.99000000","v":"13.69613000","n":354,"x":false,"q":"402538.40686450","V":"10.88800000","Q":"320007.49677740","B":"0"}}
2022-05-22 01:44:28.599475 | 2022-05-22 01:44:28.599475 | 2022-05-22 01:44:28.554489 | {"e":"kline","E":1653173068802,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031428,"o":"29382.00000000","c":"29404.02000000","h":"29410.00000000","l":"29381.99000000","v":"15.11814000","n":385,"x":false,"q":"444356.36961670","V":"10.93180000","Q":"321295.39285340","B":"0"}}
2022-05-22 01:44:30.789041 | 2022-05-22 01:44:30.789041 | 2022-05-22 01:44:30.763048 | {"e":"kline","E":1653173071022,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031451,"o":"29382.00000000","c":"29409.38000000","h":"29410.00000000","l":"29381.99000000","v":"16.44029000","n":408,"x":false,"q":"483235.87609160","V":"12.08399000","Q":"355176.48262990","B":"0"}}
2022-05-22 01:44:32.900758 | 2022-05-22 01:44:32.899758 | 2022-05-22 01:44:32.881763 | {"e":"kline","E":1653173073159,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031473,"o":"29382.00000000","c":"29406.38000000","h":"29410.00000000","l":"29381.99000000","v":"17.16136000","n":430,"x":false,"q":"504441.96152140","V":"12.08399000","Q":"355176.48262990","B":"0"}}
2022-05-22 01:44:35.008488 | 2022-05-22 01:44:35.008488 | 2022-05-22 01:44:35.003486 | {"e":"kline","E":1653173075238,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031486,"o":"29382.00000000","c":"29404.04000000","h":"29410.00000000","l":"29381.99000000","v":"17.53652000","n":443,"x":false,"q":"515473.19316960","V":"12.43356000","Q":"365455.25289270","B":"0"}}
2022-05-22 01:44:37.578886 | 2022-05-22 01:44:37.577891 | 2022-05-22 01:44:37.569885 | {"e":"kline","E":1653173077819,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031525,"o":"29382.00000000","c":"29409.39000000","h":"29410.00000000","l":"29381.99000000","v":"18.29233000","n":482,"x":false,"q":"537697.24877020","V":"13.18937000","Q":"387679.30849330","B":"0"}}
2022-05-22 01:44:40.029098 | 2022-05-22 01:44:40.028100 | 2022-05-22 01:44:40.021101 | {"e":"kline","E":1653173080303,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031531,"o":"29382.00000000","c":"29408.41000000","h":"29410.00000000","l":"29381.99000000","v":"18.79843000","n":488,"x":false,"q":"552580.85007120","V":"13.68937000","Q":"402383.51849330","B":"0"}}
2022-05-22 01:44:43.726262 | 2022-05-22 01:44:43.726262 | 2022-05-22 01:44:43.719271 | {"e":"kline","E":1653173084009,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031532,"o":"29382.00000000","c":"29408.41000000","h":"29410.00000000","l":"29381.99000000","v":"18.80971000","n":489,"x":false,"q":"552912.57693600","V":"13.68937000","Q":"402383.51849330","B":"0"}}
2022-05-22 01:44:46.579906 | 2022-05-22 01:44:46.579906 | 2022-05-22 01:44:46.572908 | {"e":"kline","E":1653173086841,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031551,"o":"29382.00000000","c":"29406.90000000","h":"29410.00000000","l":"29381.99000000","v":"19.46358000","n":508,"x":false,"q":"572141.84617640","V":"13.69254000","Q":"402476.73836630","B":"0"}}
2022-05-22 01:44:49.756840 | 2022-05-22 01:44:49.738848 | 2022-05-22 01:44:49.180025 | {"e":"kline","E":1653173089442,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031553,"o":"29382.00000000","c":"29406.90000000","h":"29410.00000000","l":"29381.99000000","v":"19.54516000","n":510,"x":false,"q":"574540.86107840","V":"13.77412000","Q":"404875.75326830","B":"0"}}
2022-05-22 01:44:51.594839 | 2022-05-22 01:44:51.594839 | 2022-05-22 01:44:51.590837 | {"e":"kline","E":1653173091855,"s":"BTCUSDT","k":{"t":1653173040000,"T":1653173099999,"s":"BTCUSDT","i":"1m","f":1377031044,"L":1377031556,"o":"29382.00000000","c":"29406.89000000","h":"29410.00000000","l":"29381.99000000","v":"19.55263000","n":513,"x":false,"q":"574760.53054670","V":"13.77412000","Q":"404875.75326830","B":"0"}}
