2022-05-22 14:59:32.880911 | 2022-05-22 14:59:32.879910 | 2022-05-22 14:59:32.822464 | {"e":"24hrMiniTicker","E":1653220771380,"s":"BTCUSDT","c":"29914.94000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28246.55206000","q":"837946703.63460180"}
2022-05-22 14:59:33.857019 | 2022-05-22 14:59:33.857019 | 2022-05-22 14:59:33.846036 | {"e":"24hrMiniTicker","E":1653220771680,"s":"BTCUSDT","c":"29914.94000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28246.55466000","q":"837946781.41344580"}
2022-05-22 14:59:34.876704 | 2022-05-22 14:59:34.875687 | 2022-05-22 14:59:34.868687 | {"e":"24hrMiniTicker","E":1653220773367,"s":"BTCUSDT","c":"29914.95000000","o":"29284.29000000","h":"30311.31000000","l":"29190.00000000","v":"28246.48400000","q":"837944716.89574480"}
2022-05-22 14:59:35.900055 | 2022-05-22 14:59:35.899038 | 2022-05-22 14:59:35.893056 | {"e":"24hrMiniTicker","E":1653220774525,"s":"BTCUSDT","c":"29910.03000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28248.42260000","q":"838002715.95698310"}
2022-05-22 14:59:36.852915 | 2022-05-22 14:59:36.852915 | 2022-05-22 14:59:36.836921 | {"e":"24hrMiniTicker","E":1653220775393,"s":"BTCUSDT","c":"29907.74000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28250.72229000","q":"838071495.48070130"}
2022-05-22 14:59:37.857477 | 2022-05-22 14:59:37.857477 | 2022-05-22 14:59:37.849484 | {"e":"24hrMiniTicker","E":1653220776477,"s":"BTCUSDT","c":"29907.74000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28250.79529000","q":"838073678.74572130"}
2022-05-22 14:59:38.876953 | 2022-05-22 14:59:38.876953 | 2022-05-22 14:59:38.863956 | {"e":"24hrMiniTicker","E":1653220777494,"s":"BTCUSDT","c":"29905.04000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28251.96066000","q":"838108532.12695300"}
2022-05-22 14:59:39.894630 | 2022-05-22 14:59:39.894630 | 2022-05-22 14:59:39.886638 | {"e":"24hrMiniTicker","E":1653220778179,"s":"BTCUSDT","c":"29903.27000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28252.22961000","q":"838116574.66309300"}
2022-05-22 14:59:40.872859 | 2022-05-22 14:59:40.871859 | 2022-05-22 14:59:40.853865 | {"e":"24hrMiniTicker","E":1653220779431,"s":"BTCUSDT","c":"29898.45000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28253.36752000","q":"838150600.96326930"}
2022-05-22 14:59:41.861600 | 2022-05-22 14:59:41.861600 | 2022-05-22 14:59:41.852601 | {"e":"24hrMiniTicker","E":1653220780539,"s":"BTCUSDT","c":"29889.97000000","o":"29284.29000000","h":"30311.31000000","l":"29190.00000000","v":"28254.11769000","q":"838173028.02777290"}
2022-05-22 14:59:42.868081 | 2022-05-22 14:59:42.868081 | 2022-05-22 14:59:42.860082 | {"e":"24hrMiniTicker","E":1653220780714,"s":"BTCUSDT","c":"29889.97000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28254.25535000","q":"838177142.98388310"}
2022-05-22 14:59:43.894968 | 2022-05-22 14:59:43.894968 | 2022-05-22 14:59:43.880972 | {"e":"24hrMiniTicker","E":1653220781887,"s":"BTCUSDT","c":"29889.96000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28254.47035000","q":"838183569.32678310"}
2022-05-22 14:59:44.913090 | 2022-05-22 14:59:44.913090 | 2022-05-22 14:59:44.904078 | {"e":"24hrMiniTicker","E":1653220783581,"s":"BTCUSDT","c":"29889.97000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28256.92770000","q":"838257019.42053930"}
2022-05-22 14:59:45.942147 | 2022-05-22 14:59:45.941146 | 2022-05-22 14:59:45.928133 | {"e":"24hrMiniTicker","E":1653220784559,"s":"BTCUSDT","c":"29894.47000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28257.06448000","q":"838261108.28464740"}
2022-05-22 14:59:46.878860 | 2022-05-22 14:59:46.877858 | 2022-05-22 14:59:46.868862 | {"e":"24hrMiniTicker","E":1653220785353,"s":"BTCUSDT","c":"29894.46000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28257.20154000","q":"838265205.61949230"}
2022-05-22 14:59:47.884955 | 2022-05-22 14:59:47.884955 | 2022-05-22 14:59:47.873957 | {"e":"24hrMiniTicker","E":1653220786572,"s":"BTCUSDT","c":"29894.47000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28257.88668000","q":"838285688.39531290"}
2022-05-22 14:59:48.907392 | 2022-05-22 14:59:48.906393 | 2022-05-22 14:59:48.898395 | {"e":"24hrMiniTicker","E":1653220787582,"s":"BTCUSDT","c":"29896.93000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28258.39707000","q":"838300985.22575240"}
2022-05-22 14:59:49.932674 | 2022-05-22 14:59:49.932674 | 2022-05-22 14:59:49.923675 | {"e":"24hrMiniTicker","E":1653220788443,"s":"BTCUSDT","c":"29896.92000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28258.12387000","q":"838293298.41539980"}
2022-05-22 14:59:50.955923 | 2022-05-22 14:59:50.954924 | 2022-05-22 14:59:50.946924 | {"e":"24hrMiniTicker","E":1653220789473,"s":"BTCUSDT","c":"29896.93000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28258.25480000","q":"838297212.81996300"}
2022-05-22 14:59:51.898124 | 2022-05-22 14:59:51.898124 | 2022-05-22 14:59:51.883130 | {"e":"24hrMiniTicker","E":1653220790543,"s":"BTCUSDT","c":"29896.92000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28258.26743000","q":"838297595.88879240"}
2022-05-22 14:59:52.919889 | 2022-05-22 14:59:52.919889 | 2022-05-22 14:59:52.904894 | {"e":"24hrMiniTicker","E":1653220791460,"s":"BTCUSDT","c":"29896.93000000","o":"29284.29000000","h":"30311.31000000","l":"29190.00000000","v":"28258.10377000","q":"838293144.90786460"}
2022-05-22 14:59:53.922761 | 2022-05-22 14:59:53.922761 | 2022-05-22 14:59:53.914759 | {"e":"24hrMiniTicker","E":1653220792054,"s":"BTCUSDT","c":"29896.93000000","o":"29284.29000000","h":"30311.31000000","l":"29190.00000000","v":"28258.15544000","q":"838294689.68192100"}
2022-05-22 14:59:54.946939 | 2022-05-22 14:59:54.946939 | 2022-05-22 14:59:54.938940 | {"e":"24hrMiniTicker","E":1653220792915,"s":"BTCUSDT","c":"29896.93000000","o":"29284.30000000","h":"30311.31000000","l":"29190.00000000","v":"28258.18996000","q":"838295725.25887740"}
2022-05-22 14:59:55.907942 | 2022-05-22 14:59:55.907942 | 2022-05-22 14:59:55.890947 | {"e":"24hrMiniTicker","E":1653220793911,"s":"BTCUSDT","c":"29896.93000000","o":"29288.00000000","h":"30311.31000000","l":"29190.00000000","v":"28257.62468000","q":"838279174.21593130"}
2022-05-22 14:59:56.910211 | 2022-05-22 14:59:56.910211 | 2022-05-22 14:59:56.901212 | {"e":"24hrMiniTicker","E":1653220795368,"s":"BTCUSDT","c":"29896.93000000","o":"29288.00000000","h":"30311.31000000","l":"29190.00000000","v":"28257.58746000","q":"838278088.77485730"}
2022-05-22 14:59:57.937866 | 2022-05-22 14:59:57.937866 | 2022-05-22 14:59:57.912873 | {"e":"24hrMiniTicker","E":1653220796527,"s":"BTCUSDT","c":"29896.92000000","o":"29288.00000000","h":"30311.31000000","l":"29190.00000000","v":"28257.60531000","q":"838278622.43491090"}
2022-05-22 14:59:58.946773 | 2022-05-22 14:59:58.945774 | 2022-05-22 14:59:58.932777 | {"e":"24hrMiniTicker","E":1653220797340,"s":"BTCUSDT","c":"29897.52000000","o":"29287.99000000","h":"30311.31000000","l":"29190.00000000","v":"28260.59997000","q":"838368163.72197290"}
2022-05-22 15:00:00.049307 | 2022-05-22 15:00:00.049307 | 2022-05-22 14:59:59.972783 | {"e":"24hrMiniTicker","E":1653220798302,"s":"BTCUSDT","c":"29897.52000000","o":"29287.99000000","h":"30311.31000000","l":"29190.00000000","v":"28260.63868000","q":"838369321.05497210"}
2022-05-22 15:00:01.066994 | 2022-05-22 15:00:01.065998 | 2022-05-22 15:00:00.924043 | {"e":"24hrMiniTicker","E":1653220799535,"s":"BTCUSDT","c":"29897.52000000","o":"29287.99000000","h":"30311.31000000","l":"29190.00000000","v":"28260.83971000","q":"838375342.59193100"}
2022-05-22 15:00:01.931038 | 2022-05-22 15:00:01.931038 | 2022-05-22 15:00:01.916043 | {"e":"24hrMiniTicker","E":1653220800602,"s":"BTCUSDT","c":"29896.93000000","o":"29288.00000000","h":"30311.31000000","l":"29190.00000000","v":"28264.21855000","q":"838476400.60718420"}
2022-05-22 15:00:02.939875 | 2022-05-22 15:00:02.938890 | 2022-05-22 15:00:02.927866 | {"e":"24hrMiniTicker","E":1653220801586,"s":"BTCUSDT","c":"29896.93000000","o":"29288.00000000","h":"30311.31000000","l":"29190.00000000","v":"28264.35142000","q":"838480373.01219740"}
2022-05-22 15:00:03.967845 | 2022-05-22 15:00:03.966845 | 2022-05-22 15:00:03.951850 | {"e":"24hrMiniTicker","E":1653220802539,"s":"BTCUSDT","c":"29896.92000000","o":"29288.00000000","h":"30311.31000000","l":"29190.00000000","v":"28264.39315000","q":"838481643.55508400"}
2022-05-22 15:00:04.989741 | 2022-05-22 15:00:04.988741 | 2022-05-22 15:00:04.974745 | {"e":"24hrMiniTicker","E":1653220803628,"s":"BTCUSDT","c":"29896.93000000","o":"29288.00000000","h":"30311.31000000","l":"29190.00000000","v":"28264.42580000","q":"838482628.80552980"}
2022-05-22 15:00:05.926837 | 2022-05-22 15:00:05.926837 | 2022-05-22 15:00:05.915825 | {"e":"24hrMiniTicker","E":1653220804490,"s":"BTCUSDT","c":"29896.93000000","o":"29287.99000000","h":"30311.31000000","l":"29190.00000000","v":"28264.45125000","q":"838483393.28708560"}
2022-05-22 15:00:06.942012 | 2022-05-22 15:00:06.942012 | 2022-05-22 15:00:06.924021 | {"e":"24hrMiniTicker","E":1653220805586,"s":"BTCUSDT","c":"29896.93000000","o":"29282.10000000","h":"30311.31000000","l":"29190.00000000","v":"28263.39654000","q":"838452560.90944500"}
2022-05-22 15:00:07.956052 | 2022-05-22 15:00:07.956052 | 2022-05-22 15:00:07.947057 | {"e":"24hrMiniTicker","E":1653220806170,"s":"BTCUSDT","c":"29896.92000000","o":"29282.10000000","h":"30311.31000000","l":"29190.00000000","v":"28263.36597000","q":"838451680.37014300"}
2022-05-22 15:00:08.983014 | 2022-05-22 15:00:08.982016 | 2022-05-22 15:00:08.968019 | {"e":"24hrMiniTicker","E":1653220807613,"s":"BTCUSDT","c":"29898.67000000","o":"29282.10000000","h":"30311.31000000","l":"29190.00000000","v":"28266.61315000","q":"838548764.51897950"}
2022-05-22 15:00:10.003427 | 2022-05-22 15:00:10.003427 | 2022-05-22 15:00:09.992431 | {"e":"24hrMiniTicker","E":1653220808548,"s":"BTCUSDT","c":"29900.85000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28266.42074000","q":"838543168.59393340"}
2022-05-22 15:00:10.939599 | 2022-05-22 15:00:10.939599 | 2022-05-22 15:00:10.929587 | {"e":"24hrMiniTicker","E":1653220809510,"s":"BTCUSDT","c":"29905.20000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28266.61997000","q":"838549126.90132970"}
2022-05-22 15:00:11.953085 | 2022-05-22 15:00:11.952071 | 2022-05-22 15:00:11.938075 | {"e":"24hrMiniTicker","E":1653220810576,"s":"BTCUSDT","c":"29905.21000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28266.82767000","q":"838555339.79293540"}
2022-05-22 15:00:12.970124 | 2022-05-22 15:00:12.970124 | 2022-05-22 15:00:12.963124 | {"e":"24hrMiniTicker","E":1653220811494,"s":"BTCUSDT","c":"29905.20000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28267.15567000","q":"838565148.69888580"}
2022-05-22 15:00:13.994935 | 2022-05-22 15:00:13.994935 | 2022-05-22 15:00:13.984941 | {"e":"24hrMiniTicker","E":1653220812430,"s":"BTCUSDT","c":"29905.20000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28267.45840000","q":"838574201.90008920"}
2022-05-22 15:00:14.963185 | 2022-05-22 15:00:14.963185 | 2022-05-22 15:00:14.949194 | {"e":"24hrMiniTicker","E":1653220813407,"s":"BTCUSDT","c":"29905.20000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28267.62700000","q":"838579244.16865320"}
2022-05-22 15:00:15.952450 | 2022-05-22 15:00:15.952450 | 2022-05-22 15:00:15.939454 | {"e":"24hrMiniTicker","E":1653220813992,"s":"BTCUSDT","c":"29905.21000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28267.63406000","q":"838579460.32626970"}
2022-05-22 15:00:16.966645 | 2022-05-22 15:00:16.966645 | 2022-05-22 15:00:16.954649 | {"e":"24hrMiniTicker","E":1653220815655,"s":"BTCUSDT","c":"29905.21000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28267.71961000","q":"838582061.53282790"}
2022-05-22 15:00:17.987610 | 2022-05-22 15:00:17.987610 | 2022-05-22 15:00:17.979614 | {"e":"24hrMiniTicker","E":1653220816119,"s":"BTCUSDT","c":"29905.20000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28267.77146000","q":"838583612.11760800"}
2022-05-22 15:00:19.025921 | 2022-05-22 15:00:19.024923 | 2022-05-22 15:00:19.009925 | {"e":"24hrMiniTicker","E":1653220817508,"s":"BTCUSDT","c":"29905.21000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28267.80088000","q":"838584491.92867470"}
2022-05-22 15:00:19.969250 | 2022-05-22 15:00:19.969250 | 2022-05-22 15:00:19.958252 | {"e":"24hrMiniTicker","E":1653220818647,"s":"BTCUSDT","c":"29905.21000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28267.80588000","q":"838584642.08152470"}
2022-05-22 15:00:20.979371 | 2022-05-22 15:00:20.978371 | 2022-05-22 15:00:20.961377 | {"e":"24hrMiniTicker","E":1653220819500,"s":"BTCUSDT","c":"29905.21000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28268.61732000","q":"838608908.79669860"}
2022-05-22 15:00:22.443005 | 2022-05-22 15:00:22.001042 | 2022-05-22 15:00:21.978049 | {"e":"24hrMiniTicker","E":1653220820585,"s":"BTCUSDT","c":"29905.21000000","o":"29278.41000000","h":"30311.31000000","l":"29190.00000000","v":"28268.65765000","q":"838610116.55967740"}
2022-05-22 15:04:51.819585 | 2022-05-22 15:04:51.818585 | 2022-05-22 15:04:51.791084 | {"e":"24hrMiniTicker","E":1653221090274,"s":"BTCUSDT","c":"29958.04000000","o":"29332.03000000","h":"30311.31000000","l":"29190.00000000","v":"28438.79652000","q":"843753385.44223390"}
2022-05-22 15:04:52.750761 | 2022-05-22 15:04:52.749761 | 2022-05-22 15:04:52.744747 | {"e":"24hrMiniTicker","E":1653221091215,"s":"BTCUSDT","c":"29958.03000000","o":"29332.04000000","h":"30311.31000000","l":"29190.00000000","v":"28438.84075000","q":"843754712.66455790"}
2022-05-22 15:05:18.871571 | 2022-05-22 15:05:18.871571 | 2022-05-22 15:05:18.859576 | {"e":"24hrMiniTicker","E":1653221117591,"s":"BTCUSDT","c":"29965.66000000","o":"29327.12000000","h":"30311.31000000","l":"29190.00000000","v":"28440.14477000","q":"843796970.56646830"}
2022-05-22 15:05:19.870110 | 2022-05-22 15:05:19.869124 | 2022-05-22 15:05:19.864111 | {"e":"24hrMiniTicker","E":1653221118138,"s":"BTCUSDT","c":"29965.65000000","o":"29327.12000000","h":"30311.31000000","l":"29190.00000000","v":"28439.51790000","q":"843778592.74315990"}
