2022-05-22 01:45:02.977325 | 2022-05-22 01:45:02.975341 | 2022-05-22 01:45:02.969324 | {"e":"trade","E":1653173103258,"s":"BTCUSDT","t":1377031638,"p":"29406.89000000","q":"0.29403000","b":10673903238,"a":10673905076,"T":1653173103258,"m":true,"M":true}
2022-05-22 01:45:02.990320 | 2022-05-22 01:45:02.990320 | 2022-05-22 01:45:02.981325 | {"e":"trade","E":1653173103258,"s":"BTCUSDT","t":1377031639,"p":"29406.89000000","q":"0.01310000","b":10673903765,"a":10673905076,"T":1653173103258,"m":true,"M":true}
2022-05-22 01:45:02.999333 | 2022-05-22 01:45:02.998317 | 2022-05-22 01:45:02.994319 | {"e":"trade","E":1653173103258,"s":"BTCUSDT","t":1377031640,"p":"29406.89000000","q":"0.00862000","b":10673904196,"a":10673905076,"T":1653173103258,"m":true,"M":true}
2022-05-22 01:45:03.012330 | 2022-05-22 01:45:03.012330 | 2022-05-22 01:45:03.005317 | {"e":"trade","E":1653173103258,"s":"BTCUSDT","t":1377031641,"p":"29406.89000000","q":"0.00499000","b":10673904297,"a":10673905076,"T":1653173103258,"m":true,"M":true}
2022-05-22 01:45:03.026310 | 2022-05-22 01:45:03.026310 | 2022-05-22 01:45:03.021312 | {"e":"trade","E":1653173103258,"s":"BTCUSDT","t":1377031642,"p":"29406.89000000","q":"0.22607000","b":10673904353,"a":10673905076,"T":1653173103258,"m":true,"M":true}
2022-05-22 01:45:03.040308 | 2022-05-22 01:45:03.040308 | 2022-05-22 01:45:03.031321 | {"e":"trade","E":1653173103258,"s":"BTCUSDT","t":1377031643,"p":"29406.89000000","q":"0.00815000","b":10673904367,"a":10673905076,"T":1653173103258,"m":true,"M":true}
2022-05-22 01:45:03.052301 | 2022-05-22 01:45:03.052301 | 2022-05-22 01:45:03.043320 | {"e":"trade","E":1653173103258,"s":"BTCUSDT","t":1377031644,"p":"29406.89000000","q":"0.00042000","b":10673904769,"a":10673905076,"T":1653173103258,"m":true,"M":true}
2022-05-22 01:45:03.061299 | 2022-05-22 01:45:03.061299 | 2022-05-22 01:45:03.057299 | {"e":"trade","E":1653173103258,"s":"BTCUSDT","t":1377031645,"p":"29406.89000000","q":"0.22704000","b":10673904923,"a":10673905076,"T":1653173103258,"m":true,"M":true}
2022-05-22 01:45:03.077310 | 2022-05-22 01:45:03.076308 | 2022-05-22 01:45:03.071297 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031646,"p":"29406.60000000","q":"0.00400000","b":10673903752,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.092287 | 2022-05-22 01:45:03.091290 | 2022-05-22 01:45:03.084299 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031647,"p":"29406.09000000","q":"0.00450000","b":10673904854,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.107284 | 2022-05-22 01:45:03.107284 | 2022-05-22 01:45:03.098287 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031648,"p":"29406.09000000","q":"0.00450000","b":10673904872,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.122279 | 2022-05-22 01:45:03.121278 | 2022-05-22 01:45:03.112281 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031649,"p":"29406.09000000","q":"0.00150000","b":10673905019,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.132278 | 2022-05-22 01:45:03.131278 | 2022-05-22 01:45:03.125277 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031650,"p":"29405.41000000","q":"0.02500000","b":10673905115,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.268917 | 2022-05-22 01:45:03.267904 | 2022-05-22 01:45:03.263899 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031651,"p":"29405.09000000","q":"0.00450000","b":10673904850,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.280630 | 2022-05-22 01:45:03.279636 | 2022-05-22 01:45:03.272593 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031652,"p":"29405.09000000","q":"0.00450000","b":10673904878,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.288607 | 2022-05-22 01:45:03.288607 | 2022-05-22 01:45:03.283592 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031653,"p":"29405.09000000","q":"0.00150000","b":10673905014,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.299168 | 2022-05-22 01:45:03.298170 | 2022-05-22 01:45:03.293166 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031654,"p":"29405.00000000","q":"0.00100000","b":10673903223,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.312178 | 2022-05-22 01:45:03.312178 | 2022-05-22 01:45:03.307176 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031655,"p":"29404.88000000","q":"0.02500000","b":10673905122,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.322162 | 2022-05-22 01:45:03.322162 | 2022-05-22 01:45:03.316161 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031656,"p":"29404.71000000","q":"0.03347000","b":10673904663,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.333172 | 2022-05-22 01:45:03.333172 | 2022-05-22 01:45:03.325175 | {"e":"trade","E":1653173103286,"s":"BTCUSDT","t":1377031657,"p":"29404.68000000","q":"0.00051000","b":10673903339,"a":10673905132,"T":1653173103284,"m":true,"M":true}
2022-05-22 01:45:03.345154 | 2022-05-22 01:45:03.345154 | 2022-05-22 01:45:03.340155 | {"e":"trade","E":1653173103295,"s":"BTCUSDT","t":1377031658,"p":"29404.38000000","q":"0.19292000","b":10673902767,"a":10673905193,"T":1653173103294,"m":true,"M":true}
2022-05-22 01:45:03.357788 | 2022-05-22 01:45:03.357788 | 2022-05-22 01:45:03.349787 | {"e":"trade","E":1653173103295,"s":"BTCUSDT","t":1377031659,"p":"29404.09000000","q":"0.00450000","b":10673904855,"a":10673905193,"T":1653173103294,"m":true,"M":true}
2022-05-22 01:45:03.371796 | 2022-05-22 01:45:03.371796 | 2022-05-22 01:45:03.362789 | {"e":"trade","E":1653173103295,"s":"BTCUSDT","t":1377031660,"p":"29404.09000000","q":"0.00450000","b":10673904866,"a":10673905193,"T":1653173103294,"m":true,"M":true}
2022-05-22 01:45:03.385782 | 2022-05-22 01:45:03.385782 | 2022-05-22 01:45:03.377783 | {"e":"trade","E":1653173103295,"s":"BTCUSDT","t":1377031661,"p":"29404.09000000","q":"0.00150000","b":10673905022,"a":10673905193,"T":1653173103294,"m":true,"M":true}
2022-05-22 01:45:03.394781 | 2022-05-22 01:45:03.394781 | 2022-05-22 01:45:03.389777 | {"e":"trade","E":1653173103295,"s":"BTCUSDT","t":1377031662,"p":"29404.03000000","q":"0.00183000","b":10673901526,"a":10673905193,"T":1653173103294,"m":true,"M":true}
2022-05-22 01:45:03.407772 | 2022-05-22 01:45:03.406775 | 2022-05-22 01:45:03.398777 | {"e":"trade","E":1653173103295,"s":"BTCUSDT","t":1377031663,"p":"29404.02000000","q":"0.00050000","b":10673901355,"a":10673905193,"T":1653173103294,"m":true,"M":true}
2022-05-22 01:45:03.420769 | 2022-05-22 01:45:03.419785 | 2022-05-22 01:45:03.412771 | {"e":"trade","E":1653173103295,"s":"BTCUSDT","t":1377031664,"p":"29404.01000000","q":"0.00102000","b":10673903928,"a":10673905193,"T":1653173103294,"m":true,"M":true}
2022-05-22 01:45:03.430765 | 2022-05-22 01:45:03.430765 | 2022-05-22 01:45:03.425766 | {"e":"trade","E":1653173103295,"s":"BTCUSDT","t":1377031665,"p":"29403.91000000","q":"0.00265000","b":10673903674,"a":10673905193,"T":1653173103294,"m":true,"M":true}
2022-05-22 01:45:03.442760 | 2022-05-22 01:45:03.441761 | 2022-05-22 01:45:03.435770 | {"e":"trade","E":1653173103323,"s":"BTCUSDT","t":1377031666,"p":"29403.86000000","q":"0.00491000","b":10673905285,"a":10673905337,"T":1653173103313,"m":true,"M":true}
2022-05-22 01:45:03.456756 | 2022-05-22 01:45:03.456756 | 2022-05-22 01:45:03.445760 | {"e":"trade","E":1653173103338,"s":"BTCUSDT","t":1377031667,"p":"29403.86000000","q":"0.02856000","b":10673905285,"a":10673905360,"T":1653173103326,"m":true,"M":true}
2022-05-22 01:45:03.469765 | 2022-05-22 01:45:03.469765 | 2022-05-22 01:45:03.459755 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031668,"p":"29403.72000000","q":"0.00491000","b":10673900038,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.480748 | 2022-05-22 01:45:03.480748 | 2022-05-22 01:45:03.473750 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031669,"p":"29403.21000000","q":"0.00051000","b":10673903341,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.491745 | 2022-05-22 01:45:03.491745 | 2022-05-22 01:45:03.486747 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031670,"p":"29403.09000000","q":"0.00450000","b":10673904851,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.505740 | 2022-05-22 01:45:03.505740 | 2022-05-22 01:45:03.494743 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031671,"p":"29403.09000000","q":"0.00450000","b":10673904876,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.522735 | 2022-05-22 01:45:03.522735 | 2022-05-22 01:45:03.510740 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031672,"p":"29403.09000000","q":"0.00150000","b":10673905016,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.531733 | 2022-05-22 01:45:03.530733 | 2022-05-22 01:45:03.525733 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031673,"p":"29402.87000000","q":"0.01575000","b":10673903866,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.543728 | 2022-05-22 01:45:03.543728 | 2022-05-22 01:45:03.539729 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031674,"p":"29402.09000000","q":"0.00450000","b":10673904849,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.554724 | 2022-05-22 01:45:03.554724 | 2022-05-22 01:45:03.548727 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031675,"p":"29402.09000000","q":"0.00450000","b":10673904873,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.565720 | 2022-05-22 01:45:03.565720 | 2022-05-22 01:45:03.557724 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031676,"p":"29402.09000000","q":"0.00150000","b":10673905018,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.580717 | 2022-05-22 01:45:03.580717 | 2022-05-22 01:45:03.573718 | {"e":"trade","E":1653173103340,"s":"BTCUSDT","t":1377031677,"p":"29401.29000000","q":"0.03078000","b":10673904053,"a":10673905367,"T":1653173103329,"m":true,"M":true}
2022-05-22 01:45:03.592715 | 2022-05-22 01:45:03.592715 | 2022-05-22 01:45:03.585736 | {"e":"trade","E":1653173103353,"s":"BTCUSDT","t":1377031678,"p":"29401.30000000","q":"0.00068000","b":10673905400,"a":10673905411,"T":1653173103353,"m":true,"M":true}
2022-05-22 01:45:03.606090 | 2022-05-22 01:45:03.606090 | 2022-05-22 01:45:03.596712 | {"e":"trade","E":1653173103353,"s":"BTCUSDT","t":1377031679,"p":"29401.29000000","q":"0.06432000","b":10673904053,"a":10673905411,"T":1653173103353,"m":true,"M":true}
2022-05-22 01:45:03.621087 | 2022-05-22 01:45:03.621087 | 2022-05-22 01:45:03.613088 | {"e":"trade","E":1653173103365,"s":"BTCUSDT","t":1377031680,"p":"29401.17000000","q":"0.01466000","b":10673899207,"a":10673905434,"T":1653173103364,"m":true,"M":true}
2022-05-22 01:45:03.632084 | 2022-05-22 01:45:03.631082 | 2022-05-22 01:45:03.627086 | {"e":"trade","E":1653173103365,"s":"BTCUSDT","t":1377031681,"p":"29401.15000000","q":"0.51066000","b":10673902322,"a":10673905434,"T":1653173103364,"m":true,"M":true}
2022-05-22 01:45:03.644079 | 2022-05-22 01:45:03.644079 | 2022-05-22 01:45:03.639080 | {"e":"trade","E":1653173103365,"s":"BTCUSDT","t":1377031682,"p":"29400.90000000","q":"0.13043000","b":10673901492,"a":10673905434,"T":1653173103364,"m":true,"M":true}
2022-05-22 01:45:03.656077 | 2022-05-22 01:45:03.655075 | 2022-05-22 01:45:03.647079 | {"e":"trade","E":1653173103365,"s":"BTCUSDT","t":1377031683,"p":"29400.90000000","q":"0.00051000","b":10673901879,"a":10673905434,"T":1653173103364,"m":true,"M":true}
2022-05-22 01:45:03.671071 | 2022-05-22 01:45:03.670071 | 2022-05-22 01:45:03.661073 | {"e":"trade","E":1653173103365,"s":"BTCUSDT","t":1377031684,"p":"29400.37000000","q":"0.06465000","b":10673900014,"a":10673905434,"T":1653173103364,"m":true,"M":true}
2022-05-22 01:45:03.695062 | 2022-05-22 01:45:03.694063 | 2022-05-22 01:45:03.680067 | {"e":"trade","E":1653173103365,"s":"BTCUSDT","t":1377031685,"p":"29400.21000000","q":"0.01131000","b":10673905067,"a":10673905434,"T":1653173103364,"m":true,"M":true}
2022-05-22 01:45:03.709059 | 2022-05-22 01:45:03.708060 | 2022-05-22 01:45:03.699062 | {"e":"trade","E":1653173103365,"s":"BTCUSDT","t":1377031686,"p":"29400.09000000","q":"0.05200000","b":10673898512,"a":10673905434,"T":1653173103364,"m":true,"M":true}
2022-05-22 01:45:03.723053 | 2022-05-22 01:45:03.722053 | 2022-05-22 01:45:03.713064 | {"e":"trade","E":1653173103369,"s":"BTCUSDT","t":1377031687,"p":"29400.00000000","q":"0.00064000","b":10673903557,"a":10673905457,"T":1653173103367,"m":true,"M":true}
2022-05-22 01:45:03.739058 | 2022-05-22 01:45:03.738048 | 2022-05-22 01:45:03.726052 | {"e":"trade","E":1653173103369,"s":"BTCUSDT","t":1377031688,"p":"29399.67000000","q":"0.06536000","b":10673905439,"a":10673905457,"T":1653173103367,"m":true,"M":true}
2022-05-22 01:45:03.754045 | 2022-05-22 01:45:03.754045 | 2022-05-22 01:45:03.743047 | {"e":"trade","E":1653173103380,"s":"BTCUSDT","t":1377031689,"p":"29399.67000000","q":"0.00547000","b":10673905439,"a":10673905491,"T":1653173103374,"m":true,"M":true}
2022-05-22 01:45:03.769050 | 2022-05-22 01:45:03.767041 | 2022-05-22 01:45:03.759042 | {"e":"trade","E":1653173103466,"s":"BTCUSDT","t":1377031690,"p":"29399.68000000","q":"0.00068000","b":10673905509,"a":10673905623,"T":1653173103465,"m":true,"M":true}
2022-05-22 01:45:03.782036 | 2022-05-22 01:45:03.782036 | 2022-05-22 01:45:03.775037 | {"e":"trade","E":1653173103466,"s":"BTCUSDT","t":1377031691,"p":"29399.68000000","q":"0.05532000","b":10673905568,"a":10673905623,"T":1653173103465,"m":true,"M":true}
2022-05-22 01:45:03.797032 | 2022-05-22 01:45:03.796033 | 2022-05-22 01:45:03.790031 | {"e":"trade","E":1653173103475,"s":"BTCUSDT","t":1377031692,"p":"29399.69000000","q":"0.00114000","b":10673905633,"a":10673905535,"T":1653173103475,"m":false,"M":true}
2022-05-22 01:45:03.812025 | 2022-05-22 01:45:03.811026 | 2022-05-22 01:45:03.804039 | {"e":"trade","E":1653173103480,"s":"BTCUSDT","t":1377031693,"p":"29399.68000000","q":"0.75459000","b":10673905568,"a":10673905635,"T":1653173103479,"m":true,"M":true}
2022-05-22 01:45:03.830020 | 2022-05-22 01:45:03.830020 | 2022-05-22 01:45:03.821030 | {"e":"trade","E":1653173103585,"s":"BTCUSDT","t":1377031694,"p":"29399.39000000","q":"0.00100000","b":10673905639,"a":10673905689,"T":1653173103585,"m":true,"M":true}
2022-05-22 01:45:03.845014 | 2022-05-22 01:45:03.845014 | 2022-05-22 01:45:03.837026 | {"e":"trade","E":1653173103592,"s":"BTCUSDT","t":1377031695,"p":"29399.37000000","q":"0.36609000","b":10673902183,"a":10673905704,"T":1653173103591,"m":true,"M":true}
2022-05-22 01:45:03.862008 | 2022-05-22 01:45:03.861009 | 2022-05-22 01:45:03.850013 | {"e":"trade","E":1653173103601,"s":"BTCUSDT","t":1377031696,"p":"29399.37000000","q":"0.14463000","b":10673902183,"a":10673905719,"T":1653173103600,"m":true,"M":true}
2022-05-22 01:45:03.879006 | 2022-05-22 01:45:03.878004 | 2022-05-22 01:45:03.866007 | {"e":"trade","E":1653173103704,"s":"BTCUSDT","t":1377031697,"p":"29398.35000000","q":"0.00099000","b":10673905812,"a":10673905758,"T":1653173103704,"m":false,"M":true}
2022-05-22 01:45:03.895998 | 2022-05-22 01:45:03.894998 | 2022-05-22 01:45:03.883003 | {"e":"trade","E":1653173103748,"s":"BTCUSDT","t":1377031698,"p":"29398.34000000","q":"0.01231000","b":10673905813,"a":10673905822,"T":1653173103748,"m":true,"M":true}
2022-05-22 01:45:03.912993 | 2022-05-22 01:45:03.912993 | 2022-05-22 01:45:03.899997 | {"e":"trade","E":1653173103954,"s":"BTCUSDT","t":1377031699,"p":"29398.20000000","q":"0.00723000","b":10673905809,"a":10673905912,"T":1653173103953,"m":true,"M":true}
2022-05-22 01:45:03.925989 | 2022-05-22 01:45:03.925989 | 2022-05-22 01:45:03.919001 | {"e":"trade","E":1653173103959,"s":"BTCUSDT","t":1377031700,"p":"29398.20000000","q":"0.00429000","b":10673905809,"a":10673905915,"T":1653173103959,"m":true,"M":true}
2022-05-22 01:45:03.941985 | 2022-05-22 01:45:03.941985 | 2022-05-22 01:45:03.930987 | {"e":"trade","E":1653173103983,"s":"BTCUSDT","t":1377031701,"p":"29398.18000000","q":"0.00036000","b":10673905914,"a":10673905947,"T":1653173103983,"m":true,"M":true}
2022-05-22 01:45:03.958981 | 2022-05-22 01:45:03.957979 | 2022-05-22 01:45:03.945983 | {"e":"trade","E":1653173103983,"s":"BTCUSDT","t":1377031702,"p":"29397.91000000","q":"0.00095000","b":10673897796,"a":10673905947,"T":1653173103983,"m":true,"M":true}
2022-05-22 01:45:03.974975 | 2022-05-22 01:45:03.974975 | 2022-05-22 01:45:03.962978 | {"e":"trade","E":1653173103983,"s":"BTCUSDT","t":1377031703,"p":"29397.77000000","q":"0.00748000","b":10673902628,"a":10673905947,"T":1653173103983,"m":true,"M":true}
2022-05-22 01:45:03.988968 | 2022-05-22 01:45:03.988968 | 2022-05-22 01:45:03.978972 | {"e":"trade","E":1653173103992,"s":"BTCUSDT","t":1377031704,"p":"29394.42000000","q":"0.00428000","b":10673905940,"a":10673905951,"T":1653173103991,"m":true,"M":true}
2022-05-22 01:45:04.716518 | 2022-05-22 01:45:04.716518 | 2022-05-22 01:45:04.712500 | {"e":"trade","E":1653173105003,"s":"BTCUSDT","t":1377031705,"p":"29394.43000000","q":"0.00042000","b":10673906130,"a":10673905970,"T":1653173105003,"m":false,"M":true}
2022-05-22 01:45:05.129686 | 2022-05-22 01:45:05.128686 | 2022-05-22 01:45:05.123703 | {"e":"trade","E":1653173105406,"s":"BTCUSDT","t":1377031706,"p":"29394.42000000","q":"0.00448000","b":10673905940,"a":10673906181,"T":1653173105405,"m":true,"M":true}
2022-05-22 01:45:05.423150 | 2022-05-22 01:45:05.423150 | 2022-05-22 01:45:05.419145 | {"e":"trade","E":1653173105710,"s":"BTCUSDT","t":1377031707,"p":"29394.42000000","q":"0.00448000","b":10673905940,"a":10673906211,"T":1653173105710,"m":true,"M":true}
2022-05-22 01:45:05.523815 | 2022-05-22 01:45:05.522800 | 2022-05-22 01:45:05.515805 | {"e":"trade","E":1653173105768,"s":"BTCUSDT","t":1377031708,"p":"29394.42000000","q":"0.00281000","b":10673905940,"a":10673906223,"T":1653173105768,"m":true,"M":true}
2022-05-22 01:45:05.640763 | 2022-05-22 01:45:05.640763 | 2022-05-22 01:45:05.635770 | {"e":"trade","E":1653173105928,"s":"BTCUSDT","t":1377031709,"p":"29394.43000000","q":"0.00136000","b":10673906228,"a":10673905970,"T":1653173105927,"m":false,"M":true}
2022-05-22 01:45:06.140710 | 2022-05-22 01:45:06.140710 | 2022-05-22 01:45:06.133712 | {"e":"trade","E":1653173106403,"s":"BTCUSDT","t":1377031710,"p":"29394.42000000","q":"0.00448000","b":10673905940,"a":10673906289,"T":1653173106403,"m":true,"M":true}
2022-05-22 01:45:06.349350 | 2022-05-22 01:45:06.349350 | 2022-05-22 01:45:06.343349 | {"e":"trade","E":1653173106634,"s":"BTCUSDT","t":1377031711,"p":"29394.42000000","q":"0.00276000","b":10673905940,"a":10673906319,"T":1653173106634,"m":true,"M":true}
2022-05-22 01:45:06.545329 | 2022-05-22 01:45:06.544325 | 2022-05-22 01:45:06.540388 | {"e":"trade","E":1653173106782,"s":"BTCUSDT","t":1377031712,"p":"29394.43000000","q":"0.00546000","b":10673906336,"a":10673905970,"T":1653173106782,"m":false,"M":true}
2022-05-22 01:45:07.065958 | 2022-05-22 01:45:07.065958 | 2022-05-22 01:45:07.059959 | {"e":"trade","E":1653173107309,"s":"BTCUSDT","t":1377031713,"p":"29394.43000000","q":"0.00067000","b":10673906404,"a":10673905970,"T":1653173107309,"m":false,"M":true}
2022-05-22 01:45:07.080963 | 2022-05-22 01:45:07.079963 | 2022-05-22 01:45:07.070957 | {"e":"trade","E":1653173107324,"s":"BTCUSDT","t":1377031714,"p":"29394.42000000","q":"0.00898000","b":10673905940,"a":10673906405,"T":1653173107324,"m":true,"M":true}
2022-05-22 01:45:07.469628 | 2022-05-22 01:45:07.469628 | 2022-05-22 01:45:07.462627 | {"e":"trade","E":1653173107710,"s":"BTCUSDT","t":1377031715,"p":"29394.43000000","q":"0.00048000","b":10673906438,"a":10673905970,"T":1653173107710,"m":false,"M":true}
