2022-05-22 01:39:50.754440 | 2022-05-22 01:39:50.754440 | 2022-05-22 01:39:50.744444 | {"e":"trade","E":1653172790999,"s":"BTCUSDT","t":1377029950,"p":"29390.24000000","q":"0.00072000","b":10673866372,"a":10673866881,"T":1653172790999,"m":true,"M":true}
2022-05-22 01:39:54.129594 | 2022-05-22 01:39:54.129594 | 2022-05-22 01:39:54.124579 | {"e":"trade","E":1653172794391,"s":"BTCUSDT","t":1377029951,"p":"29390.25000000","q":"0.00311000","b":10673867199,"a":10673864885,"T":1653172794390,"m":false,"M":true}
2022-05-22 01:39:54.146335 | 2022-05-22 01:39:54.146335 | 2022-05-22 01:39:54.141327 | {"e":"trade","E":1653172794420,"s":"BTCUSDT","t":1377029952,"p":"29390.24000000","q":"0.00447000","b":10673866372,"a":10673867201,"T":1653172794415,"m":true,"M":true}
2022-05-22 01:39:54.229595 | 2022-05-22 01:39:54.229595 | 2022-05-22 01:39:54.225645 | {"e":"trade","E":1653172794442,"s":"BTCUSDT","t":1377029953,"p":"29390.24000000","q":"0.00447000","b":10673866372,"a":10673867202,"T":1653172794442,"m":true,"M":true}
2022-05-22 01:39:54.333827 | 2022-05-22 01:39:54.333827 | 2022-05-22 01:39:54.327827 | {"e":"trade","E":1653172794555,"s":"BTCUSDT","t":1377029954,"p":"29390.24000000","q":"0.00406000","b":10673866372,"a":10673867204,"T":1653172794555,"m":true,"M":true}
2022-05-22 01:39:54.438792 | 2022-05-22 01:39:54.438792 | 2022-05-22 01:39:54.432795 | {"e":"trade","E":1653172794699,"s":"BTCUSDT","t":1377029955,"p":"29390.24000000","q":"0.01644000","b":10673866372,"a":10673867235,"T":1653172794699,"m":true,"M":true}
2022-05-22 01:39:54.540761 | 2022-05-22 01:39:54.540761 | 2022-05-22 01:39:54.533762 | {"e":"trade","E":1653172794804,"s":"BTCUSDT","t":1377029956,"p":"29390.24000000","q":"0.07941000","b":10673866372,"a":10673867245,"T":1653172794803,"m":true,"M":true}
2022-05-22 01:39:54.558753 | 2022-05-22 01:39:54.558753 | 2022-05-22 01:39:54.544759 | {"e":"trade","E":1653172794804,"s":"BTCUSDT","t":1377029957,"p":"29390.24000000","q":"0.00374000","b":10673866428,"a":10673867245,"T":1653172794803,"m":true,"M":true}
2022-05-22 01:39:54.579746 | 2022-05-22 01:39:54.579746 | 2022-05-22 01:39:54.565752 | {"e":"trade","E":1653172794804,"s":"BTCUSDT","t":1377029958,"p":"29390.24000000","q":"0.05000000","b":10673866471,"a":10673867245,"T":1653172794803,"m":true,"M":true}
2022-05-22 01:39:54.594743 | 2022-05-22 01:39:54.594743 | 2022-05-22 01:39:54.586745 | {"e":"trade","E":1653172794804,"s":"BTCUSDT","t":1377029959,"p":"29390.24000000","q":"0.05000000","b":10673866481,"a":10673867245,"T":1653172794803,"m":true,"M":true}
2022-05-22 01:39:54.612736 | 2022-05-22 01:39:54.612736 | 2022-05-22 01:39:54.601745 | {"e":"trade","E":1653172794804,"s":"BTCUSDT","t":1377029960,"p":"29390.24000000","q":"0.00340000","b":10673867063,"a":10673867245,"T":1653172794803,"m":true,"M":true}
2022-05-22 01:39:54.627736 | 2022-05-22 01:39:54.627736 | 2022-05-22 01:39:54.617735 | {"e":"trade","E":1653172794804,"s":"BTCUSDT","t":1377029961,"p":"29390.23000000","q":"0.00006000","b":10673865018,"a":10673867245,"T":1653172794803,"m":true,"M":true}
2022-05-22 01:39:54.682714 | 2022-05-22 01:39:54.682714 | 2022-05-22 01:39:54.676715 | {"e":"trade","E":1653172794955,"s":"BTCUSDT","t":1377029962,"p":"29390.23000000","q":"0.00120000","b":10673865018,"a":10673867313,"T":1653172794955,"m":true,"M":true}
2022-05-22 01:39:54.948644 | 2022-05-22 01:39:54.947647 | 2022-05-22 01:39:54.942634 | {"e":"trade","E":1653172795182,"s":"BTCUSDT","t":1377029963,"p":"29390.23000000","q":"0.00049000","b":10673865018,"a":10673867330,"T":1653172795182,"m":true,"M":true}
2022-05-22 01:39:54.961628 | 2022-05-22 01:39:54.961628 | 2022-05-22 01:39:54.952632 | {"e":"trade","E":1653172795204,"s":"BTCUSDT","t":1377029964,"p":"29390.23000000","q":"0.00610000","b":10673865018,"a":10673867333,"T":1653172795204,"m":true,"M":true}
2022-05-22 01:39:55.050601 | 2022-05-22 01:39:55.050601 | 2022-05-22 01:39:55.045601 | {"e":"trade","E":1653172795300,"s":"BTCUSDT","t":1377029965,"p":"29390.23000000","q":"0.00141000","b":10673865018,"a":10673867352,"T":1653172795299,"m":true,"M":true}
2022-05-22 01:39:55.357567 | 2022-05-22 01:39:55.357567 | 2022-05-22 01:39:55.352567 | {"e":"trade","E":1653172795619,"s":"BTCUSDT","t":1377029966,"p":"29390.23000000","q":"0.00740000","b":10673865018,"a":10673867402,"T":1653172795618,"m":true,"M":true}
2022-05-22 01:39:55.664473 | 2022-05-22 01:39:55.664473 | 2022-05-22 01:39:55.659485 | {"e":"trade","E":1653172795929,"s":"BTCUSDT","t":1377029967,"p":"29390.23000000","q":"0.00607000","b":10673865018,"a":10673867425,"T":1653172795928,"m":true,"M":true}
2022-05-22 01:39:55.680452 | 2022-05-22 01:39:55.680452 | 2022-05-22 01:39:55.668456 | {"e":"trade","E":1653172795929,"s":"BTCUSDT","t":1377029968,"p":"29390.23000000","q":"0.00607000","b":10673865018,"a":10673867426,"T":1653172795929,"m":true,"M":true}
2022-05-22 01:39:55.700448 | 2022-05-22 01:39:55.699448 | 2022-05-22 01:39:55.685450 | {"e":"trade","E":1653172795932,"s":"BTCUSDT","t":1377029969,"p":"29390.23000000","q":"0.00607000","b":10673865018,"a":10673867427,"T":1653172795931,"m":true,"M":true}
2022-05-22 01:39:55.717448 | 2022-05-22 01:39:55.716443 | 2022-05-22 01:39:55.710444 | {"e":"trade","E":1653172795932,"s":"BTCUSDT","t":1377029970,"p":"29390.23000000","q":"0.00233000","b":10673865018,"a":10673867428,"T":1653172795932,"m":true,"M":true}
2022-05-22 01:39:55.732437 | 2022-05-22 01:39:55.731436 | 2022-05-22 01:39:55.726441 | {"e":"trade","E":1653172795932,"s":"BTCUSDT","t":1377029971,"p":"29390.23000000","q":"0.00374000","b":10673865075,"a":10673867428,"T":1653172795932,"m":true,"M":true}
2022-05-22 01:39:55.744433 | 2022-05-22 01:39:55.744433 | 2022-05-22 01:39:55.735435 | {"e":"trade","E":1653172795935,"s":"BTCUSDT","t":1377029972,"p":"29390.23000000","q":"0.00607000","b":10673865075,"a":10673867429,"T":1653172795935,"m":true,"M":true}
2022-05-22 01:39:55.760427 | 2022-05-22 01:39:55.760427 | 2022-05-22 01:39:55.747431 | {"e":"trade","E":1653172795945,"s":"BTCUSDT","t":1377029973,"p":"29390.23000000","q":"0.00041000","b":10673865075,"a":10673867431,"T":1653172795945,"m":true,"M":true}
2022-05-22 01:39:55.769424 | 2022-05-22 01:39:55.769424 | 2022-05-22 01:39:55.763427 | {"e":"trade","E":1653172795945,"s":"BTCUSDT","t":1377029974,"p":"29390.23000000","q":"0.00566000","b":10673865608,"a":10673867431,"T":1653172795945,"m":true,"M":true}
2022-05-22 01:39:55.785418 | 2022-05-22 01:39:55.785418 | 2022-05-22 01:39:55.778421 | {"e":"trade","E":1653172795948,"s":"BTCUSDT","t":1377029975,"p":"29390.23000000","q":"0.00607000","b":10673865608,"a":10673867432,"T":1653172795948,"m":true,"M":true}
2022-05-22 01:39:55.797415 | 2022-05-22 01:39:55.797415 | 2022-05-22 01:39:55.791417 | {"e":"trade","E":1653172795953,"s":"BTCUSDT","t":1377029976,"p":"29390.23000000","q":"0.00453000","b":10673865608,"a":10673867433,"T":1653172795952,"m":true,"M":true}
2022-05-22 01:39:55.812411 | 2022-05-22 01:39:55.812411 | 2022-05-22 01:39:55.804413 | {"e":"trade","E":1653172795953,"s":"BTCUSDT","t":1377029977,"p":"29390.23000000","q":"0.00154000","b":10673867282,"a":10673867433,"T":1653172795952,"m":true,"M":true}
2022-05-22 01:39:55.827405 | 2022-05-22 01:39:55.826407 | 2022-05-22 01:39:55.816410 | {"e":"trade","E":1653172795956,"s":"BTCUSDT","t":1377029978,"p":"29390.23000000","q":"0.00220000","b":10673867282,"a":10673867435,"T":1653172795956,"m":true,"M":true}
2022-05-22 01:39:55.841413 | 2022-05-22 01:39:55.840413 | 2022-05-22 01:39:55.831403 | {"e":"trade","E":1653172795967,"s":"BTCUSDT","t":1377029979,"p":"29390.00000000","q":"0.00085000","b":10673865214,"a":10673867483,"T":1653172795966,"m":true,"M":true}
2022-05-22 01:39:55.856411 | 2022-05-22 01:39:55.856411 | 2022-05-22 01:39:55.847402 | {"e":"trade","E":1653172795978,"s":"BTCUSDT","t":1377029980,"p":"29389.27000000","q":"0.00036000","b":10673867472,"a":10673867514,"T":1653172795977,"m":true,"M":true}
2022-05-22 01:39:55.871391 | 2022-05-22 01:39:55.871391 | 2022-05-22 01:39:55.861395 | {"e":"trade","E":1653172795978,"s":"BTCUSDT","t":1377029981,"p":"29389.26000000","q":"0.00169000","b":10673867076,"a":10673867514,"T":1653172795977,"m":true,"M":true}
2022-05-22 01:39:55.885387 | 2022-05-22 01:39:55.885387 | 2022-05-22 01:39:55.877390 | {"e":"trade","E":1653172796084,"s":"BTCUSDT","t":1377029982,"p":"29389.27000000","q":"0.00429000","b":10673867564,"a":10673867372,"T":1653172796084,"m":false,"M":true}
2022-05-22 01:39:55.974358 | 2022-05-22 01:39:55.973357 | 2022-05-22 01:39:55.966360 | {"e":"trade","E":1653172796207,"s":"BTCUSDT","t":1377029983,"p":"29389.27000000","q":"0.00706000","b":10673867580,"a":10673867372,"T":1653172796206,"m":false,"M":true}
2022-05-22 01:39:56.590463 | 2022-05-22 01:39:56.589463 | 2022-05-22 01:39:56.584464 | {"e":"trade","E":1653172796842,"s":"BTCUSDT","t":1377029984,"p":"29389.26000000","q":"0.00148000","b":10673867076,"a":10673867641,"T":1653172796842,"m":true,"M":true}
2022-05-22 01:39:56.895262 | 2022-05-22 01:39:56.895262 | 2022-05-22 01:39:56.888264 | {"e":"trade","E":1653172797151,"s":"BTCUSDT","t":1377029985,"p":"29389.27000000","q":"0.00685000","b":10673867662,"a":10673867372,"T":1653172797151,"m":false,"M":true}
2022-05-22 01:39:57.435719 | 2022-05-22 01:39:57.435719 | 2022-05-22 01:39:57.430735 | {"e":"trade","E":1653172797711,"s":"BTCUSDT","t":1377029986,"p":"29389.27000000","q":"0.01441000","b":10673867734,"a":10673867372,"T":1653172797710,"m":false,"M":true}
2022-05-22 01:39:59.556015 | 2022-05-22 01:39:59.555015 | 2022-05-22 01:39:59.551012 | {"e":"trade","E":1653172799827,"s":"BTCUSDT","t":1377029987,"p":"29389.26000000","q":"0.00066000","b":10673867553,"a":10673867925,"T":1653172799827,"m":true,"M":true}
2022-05-22 01:39:59.658365 | 2022-05-22 01:39:59.657366 | 2022-05-22 01:39:59.652366 | {"e":"trade","E":1653172799872,"s":"BTCUSDT","t":1377029988,"p":"29389.26000000","q":"0.00078000","b":10673867553,"a":10673867932,"T":1653172799872,"m":true,"M":true}
2022-05-22 01:39:59.673360 | 2022-05-22 01:39:59.672361 | 2022-05-22 01:39:59.663363 | {"e":"trade","E":1653172799903,"s":"BTCUSDT","t":1377029989,"p":"29389.26000000","q":"0.00078000","b":10673867553,"a":10673867933,"T":1653172799903,"m":true,"M":true}
2022-05-22 01:39:59.687356 | 2022-05-22 01:39:59.686356 | 2022-05-22 01:39:59.677359 | {"e":"trade","E":1653172799930,"s":"BTCUSDT","t":1377029990,"p":"29389.26000000","q":"0.00056000","b":10673867553,"a":10673867934,"T":1653172799929,"m":true,"M":true}
2022-05-22 01:39:59.705350 | 2022-05-22 01:39:59.705350 | 2022-05-22 01:39:59.696352 | {"e":"trade","E":1653172799940,"s":"BTCUSDT","t":1377029991,"p":"29389.27000000","q":"0.00074000","b":10673867936,"a":10673867372,"T":1653172799939,"m":false,"M":true}
2022-05-22 01:39:59.761283 | 2022-05-22 01:39:59.760284 | 2022-05-22 01:39:59.755269 | {"e":"trade","E":1653172799971,"s":"BTCUSDT","t":1377029992,"p":"29389.27000000","q":"0.00354000","b":10673867951,"a":10673867372,"T":1653172799970,"m":false,"M":true}
2022-05-22 01:39:59.774278 | 2022-05-22 01:39:59.774278 | 2022-05-22 01:39:59.765284 | {"e":"trade","E":1653172799971,"s":"BTCUSDT","t":1377029993,"p":"29389.27000000","q":"0.00070000","b":10673867952,"a":10673867372,"T":1653172799971,"m":false,"M":true}
2022-05-22 01:39:59.784277 | 2022-05-22 01:39:59.783275 | 2022-05-22 01:39:59.778280 | {"e":"trade","E":1653172799978,"s":"BTCUSDT","t":1377029994,"p":"29389.27000000","q":"0.00045000","b":10673867955,"a":10673867372,"T":1653172799978,"m":false,"M":true}
2022-05-22 01:39:59.798272 | 2022-05-22 01:39:59.797272 | 2022-05-22 01:39:59.787277 | {"e":"trade","E":1653172799979,"s":"BTCUSDT","t":1377029995,"p":"29389.26000000","q":"0.00096000","b":10673867553,"a":10673867956,"T":1653172799979,"m":true,"M":true}
2022-05-22 01:39:59.810268 | 2022-05-22 01:39:59.809267 | 2022-05-22 01:39:59.801269 | {"e":"trade","E":1653172799979,"s":"BTCUSDT","t":1377029996,"p":"29389.26000000","q":"0.00030000","b":10673867737,"a":10673867956,"T":1653172799979,"m":true,"M":true}
2022-05-22 01:39:59.822263 | 2022-05-22 01:39:59.822263 | 2022-05-22 01:39:59.815266 | {"e":"trade","E":1653172799979,"s":"BTCUSDT","t":1377029997,"p":"29389.26000000","q":"0.00096000","b":10673867737,"a":10673867957,"T":1653172799979,"m":true,"M":true}
2022-05-22 01:39:59.836260 | 2022-05-22 01:39:59.836260 | 2022-05-22 01:39:59.829264 | {"e":"trade","E":1653172799980,"s":"BTCUSDT","t":1377029998,"p":"29389.26000000","q":"0.00064000","b":10673867737,"a":10673867958,"T":1653172799980,"m":true,"M":true}
2022-05-22 01:39:59.848255 | 2022-05-22 01:39:59.848255 | 2022-05-22 01:39:59.843259 | {"e":"trade","E":1653172799980,"s":"BTCUSDT","t":1377029999,"p":"29389.27000000","q":"0.00187000","b":10673867959,"a":10673867372,"T":1653172799980,"m":false,"M":true}
2022-05-22 01:39:59.864251 | 2022-05-22 01:39:59.864251 | 2022-05-22 01:39:59.853263 | {"e":"trade","E":1653172799981,"s":"BTCUSDT","t":1377030000,"p":"29389.26000000","q":"0.00089000","b":10673867737,"a":10673867960,"T":1653172799980,"m":true,"M":true}
2022-05-22 01:39:59.873248 | 2022-05-22 01:39:59.873248 | 2022-05-22 01:39:59.867250 | {"e":"trade","E":1653172799981,"s":"BTCUSDT","t":1377030001,"p":"29389.27000000","q":"0.00160000","b":10673867961,"a":10673867372,"T":1653172799981,"m":false,"M":true}
2022-05-22 01:39:59.882244 | 2022-05-22 01:39:59.881244 | 2022-05-22 01:39:59.877248 | {"e":"trade","E":1653172799981,"s":"BTCUSDT","t":1377030002,"p":"29389.27000000","q":"0.00083000","b":10673867962,"a":10673867372,"T":1653172799981,"m":false,"M":true}
2022-05-22 01:39:59.896238 | 2022-05-22 01:39:59.895243 | 2022-05-22 01:39:59.885242 | {"e":"trade","E":1653172799984,"s":"BTCUSDT","t":1377030003,"p":"29389.26000000","q":"0.00213000","b":10673867737,"a":10673867963,"T":1653172799983,"m":true,"M":true}
2022-05-22 01:39:59.904237 | 2022-05-22 01:39:59.904237 | 2022-05-22 01:39:59.899241 | {"e":"trade","E":1653172799984,"s":"BTCUSDT","t":1377030004,"p":"29389.27000000","q":"0.00057000","b":10673867964,"a":10673867372,"T":1653172799984,"m":false,"M":true}
2022-05-22 01:39:59.913235 | 2022-05-22 01:39:59.912234 | 2022-05-22 01:39:59.908236 | {"e":"trade","E":1653172799984,"s":"BTCUSDT","t":1377030005,"p":"29389.26000000","q":"0.00051000","b":10673867737,"a":10673867965,"T":1653172799984,"m":true,"M":true}
2022-05-22 01:39:59.925235 | 2022-05-22 01:39:59.923232 | 2022-05-22 01:39:59.916233 | {"e":"trade","E":1653172799985,"s":"BTCUSDT","t":1377030006,"p":"29389.26000000","q":"0.00199000","b":10673867737,"a":10673867966,"T":1653172799984,"m":true,"M":true}
2022-05-22 01:39:59.943224 | 2022-05-22 01:39:59.943224 | 2022-05-22 01:39:59.931227 | {"e":"trade","E":1653172799988,"s":"BTCUSDT","t":1377030007,"p":"29389.26000000","q":"0.00127000","b":10673867737,"a":10673867967,"T":1653172799987,"m":true,"M":true}
2022-05-22 01:39:59.958219 | 2022-05-22 01:39:59.957219 | 2022-05-22 01:39:59.948222 | {"e":"trade","E":1653172799989,"s":"BTCUSDT","t":1377030008,"p":"29389.27000000","q":"0.00203000","b":10673867968,"a":10673867372,"T":1653172799988,"m":false,"M":true}
2022-05-22 01:39:59.983212 | 2022-05-22 01:39:59.983212 | 2022-05-22 01:39:59.969217 | {"e":"trade","E":1653172799989,"s":"BTCUSDT","t":1377030009,"p":"29389.27000000","q":"0.00052000","b":10673867969,"a":10673867372,"T":1653172799989,"m":false,"M":true}
2022-05-22 01:39:59.999206 | 2022-05-22 01:39:59.999206 | 2022-05-22 01:39:59.989209 | {"e":"trade","E":1653172799990,"s":"BTCUSDT","t":1377030010,"p":"29389.26000000","q":"0.00109000","b":10673867737,"a":10673867970,"T":1653172799990,"m":true,"M":true}
2022-05-22 01:40:00.022201 | 2022-05-22 01:40:00.022201 | 2022-05-22 01:40:00.006208 | {"e":"trade","E":1653172799990,"s":"BTCUSDT","t":1377030011,"p":"29389.27000000","q":"0.00078000","b":10673867971,"a":10673867372,"T":1653172799990,"m":false,"M":true}
2022-05-22 01:40:00.052189 | 2022-05-22 01:40:00.049190 | 2022-05-22 01:40:00.038194 | {"e":"trade","E":1653172799990,"s":"BTCUSDT","t":1377030012,"p":"29389.26000000","q":"0.00045000","b":10673867737,"a":10673867972,"T":1653172799990,"m":true,"M":true}
2022-05-22 01:40:00.066185 | 2022-05-22 01:40:00.065185 | 2022-05-22 01:40:00.056192 | {"e":"trade","E":1653172799991,"s":"BTCUSDT","t":1377030013,"p":"29389.26000000","q":"0.00055000","b":10673867737,"a":10673867973,"T":1653172799990,"m":true,"M":true}
2022-05-22 01:40:00.083179 | 2022-05-22 01:40:00.083179 | 2022-05-22 01:40:00.071182 | {"e":"trade","E":1653172799991,"s":"BTCUSDT","t":1377030014,"p":"29389.27000000","q":"0.00354000","b":10673867974,"a":10673867372,"T":1653172799991,"m":false,"M":true}
2022-05-22 01:40:00.101174 | 2022-05-22 01:40:00.098175 | 2022-05-22 01:40:00.088177 | {"e":"trade","E":1653172799993,"s":"BTCUSDT","t":1377030015,"p":"29389.26000000","q":"0.00147000","b":10673867737,"a":10673867975,"T":1653172799992,"m":true,"M":true}
2022-05-22 01:40:00.118170 | 2022-05-22 01:40:00.118170 | 2022-05-22 01:40:00.111170 | {"e":"trade","E":1653172799993,"s":"BTCUSDT","t":1377030016,"p":"29389.27000000","q":"0.00092000","b":10673867977,"a":10673867372,"T":1653172799993,"m":false,"M":true}
2022-05-22 01:40:00.131164 | 2022-05-22 01:40:00.131164 | 2022-05-22 01:40:00.124170 | {"e":"trade","E":1653172799995,"s":"BTCUSDT","t":1377030017,"p":"29389.27000000","q":"0.00041000","b":10673867978,"a":10673867372,"T":1653172799994,"m":false,"M":true}
2022-05-22 01:40:00.145169 | 2022-05-22 01:40:00.144160 | 2022-05-22 01:40:00.134162 | {"e":"trade","E":1653172799996,"s":"BTCUSDT","t":1377030018,"p":"29389.27000000","q":"0.00304000","b":10673867979,"a":10673867372,"T":1653172799996,"m":false,"M":true}
2022-05-22 01:40:00.157154 | 2022-05-22 01:40:00.157154 | 2022-05-22 01:40:00.149158 | {"e":"trade","E":1653172799997,"s":"BTCUSDT","t":1377030019,"p":"29389.26000000","q":"0.00074000","b":10673867737,"a":10673867980,"T":1653172799996,"m":true,"M":true}
2022-05-22 01:40:00.172150 | 2022-05-22 01:40:00.172150 | 2022-05-22 01:40:00.162153 | {"e":"trade","E":1653172800003,"s":"BTCUSDT","t":1377030020,"p":"29389.26000000","q":"0.00205000","b":10673867737,"a":10673867981,"T":1653172800002,"m":true,"M":true}
2022-05-22 01:40:00.193154 | 2022-05-22 01:40:00.191144 | 2022-05-22 01:40:00.181147 | {"e":"trade","E":1653172800003,"s":"BTCUSDT","t":1377030021,"p":"29389.27000000","q":"0.00098000","b":10673867982,"a":10673867372,"T":1653172800002,"m":false,"M":true}
2022-05-22 01:40:00.206139 | 2022-05-22 01:40:00.206139 | 2022-05-22 01:40:00.198143 | {"e":"trade","E":1653172800005,"s":"BTCUSDT","t":1377030022,"p":"29389.27000000","q":"0.00118000","b":10673867983,"a":10673867372,"T":1653172800005,"m":false,"M":true}
2022-05-22 01:40:00.223133 | 2022-05-22 01:40:00.222134 | 2022-05-22 01:40:00.215136 | {"e":"trade","E":1653172800007,"s":"BTCUSDT","t":1377030023,"p":"29389.26000000","q":"0.00297000","b":10673867737,"a":10673867984,"T":1653172800007,"m":true,"M":true}
2022-05-22 01:40:00.244132 | 2022-05-22 01:40:00.240130 | 2022-05-22 01:40:00.233130 | {"e":"trade","E":1653172800007,"s":"BTCUSDT","t":1377030024,"p":"29389.27000000","q":"0.00136000","b":10673867985,"a":10673867372,"T":1653172800007,"m":false,"M":true}
2022-05-22 01:40:00.257123 | 2022-05-22 01:40:00.257123 | 2022-05-22 01:40:00.249126 | {"e":"trade","E":1653172800008,"s":"BTCUSDT","t":1377030025,"p":"29389.26000000","q":"0.00409000","b":10673867737,"a":10673867987,"T":1653172800007,"m":true,"M":true}
2022-05-22 01:40:00.281116 | 2022-05-22 01:40:00.281116 | 2022-05-22 01:40:00.266121 | {"e":"trade","E":1653172800008,"s":"BTCUSDT","t":1377030026,"p":"29389.27000000","q":"0.00209000","b":10673867988,"a":10673867372,"T":1653172800007,"m":false,"M":true}
2022-05-22 01:40:00.298110 | 2022-05-22 01:40:00.297110 | 2022-05-22 01:40:00.286113 | {"e":"trade","E":1653172800008,"s":"BTCUSDT","t":1377030027,"p":"29389.27000000","q":"0.00148000","b":10673867989,"a":10673867372,"T":1653172800007,"m":false,"M":true}
2022-05-22 01:40:00.316105 | 2022-05-22 01:40:00.314106 | 2022-05-22 01:40:00.302110 | {"e":"trade","E":1653172800008,"s":"BTCUSDT","t":1377030028,"p":"29389.26000000","q":"0.00153000","b":10673867737,"a":10673867990,"T":1653172800008,"m":true,"M":true}
2022-05-22 01:40:00.333105 | 2022-05-22 01:40:00.332099 | 2022-05-22 01:40:00.320103 | {"e":"trade","E":1653172800009,"s":"BTCUSDT","t":1377030029,"p":"29389.26000000","q":"0.00114000","b":10673867737,"a":10673867991,"T":1653172800009,"m":true,"M":true}
2022-05-22 01:40:00.346097 | 2022-05-22 01:40:00.346097 | 2022-05-22 01:40:00.337098 | {"e":"trade","E":1653172800010,"s":"BTCUSDT","t":1377030030,"p":"29389.26000000","q":"0.00070000","b":10673867737,"a":10673867992,"T":1653172800010,"m":true,"M":true}
2022-05-22 01:40:00.362089 | 2022-05-22 01:40:00.362089 | 2022-05-22 01:40:00.350094 | {"e":"trade","E":1653172800011,"s":"BTCUSDT","t":1377030031,"p":"29389.26000000","q":"0.00119000","b":10673867737,"a":10673867993,"T":1653172800011,"m":true,"M":true}
2022-05-22 01:40:00.377091 | 2022-05-22 01:40:00.376085 | 2022-05-22 01:40:00.366088 | {"e":"trade","E":1653172800011,"s":"BTCUSDT","t":1377030032,"p":"29389.27000000","q":"0.00063000","b":10673867994,"a":10673867372,"T":1653172800011,"m":false,"M":true}
2022-05-22 01:40:00.390080 | 2022-05-22 01:40:00.390080 | 2022-05-22 01:40:00.381083 | {"e":"trade","E":1653172800012,"s":"BTCUSDT","t":1377030033,"p":"29389.27000000","q":"0.00111000","b":10673867995,"a":10673867372,"T":1653172800011,"m":false,"M":true}
2022-05-22 01:40:00.411077 | 2022-05-22 01:40:00.405075 | 2022-05-22 01:40:00.397078 | {"e":"trade","E":1653172800012,"s":"BTCUSDT","t":1377030034,"p":"29389.27000000","q":"0.00105000","b":10673867996,"a":10673867372,"T":1653172800012,"m":false,"M":true}
2022-05-22 01:40:00.429068 | 2022-05-22 01:40:00.426074 | 2022-05-22 01:40:00.416071 | {"e":"trade","E":1653172800019,"s":"BTCUSDT","t":1377030035,"p":"29389.26000000","q":"0.00117000","b":10673867737,"a":10673867998,"T":1653172800018,"m":true,"M":true}
2022-05-22 01:40:00.455059 | 2022-05-22 01:40:00.447063 | 2022-05-22 01:40:00.436066 | {"e":"trade","E":1653172800019,"s":"BTCUSDT","t":1377030036,"p":"29389.27000000","q":"0.00068000","b":10673867999,"a":10673867372,"T":1653172800019,"m":false,"M":true}
2022-05-22 01:40:00.481050 | 2022-05-22 01:40:00.468057 | 2022-05-22 01:40:00.461062 | {"e":"trade","E":1653172800028,"s":"BTCUSDT","t":1377030037,"p":"29389.27000000","q":"0.00072000","b":10673868000,"a":10673867372,"T":1653172800028,"m":false,"M":true}
2022-05-22 01:40:00.500044 | 2022-05-22 01:40:00.495046 | 2022-05-22 01:40:00.485050 | {"e":"trade","E":1653172800029,"s":"BTCUSDT","t":1377030038,"p":"29389.26000000","q":"0.00071000","b":10673867737,"a":10673868001,"T":1653172800028,"m":true,"M":true}
2022-05-22 01:40:00.521038 | 2022-05-22 01:40:00.516041 | 2022-05-22 01:40:00.504044 | {"e":"trade","E":1653172800033,"s":"BTCUSDT","t":1377030039,"p":"29389.26000000","q":"0.00202000","b":10673867737,"a":10673868002,"T":1653172800032,"m":true,"M":true}
2022-05-22 01:40:00.544031 | 2022-05-22 01:40:00.540032 | 2022-05-22 01:40:00.530036 | {"e":"trade","E":1653172800033,"s":"BTCUSDT","t":1377030040,"p":"29389.26000000","q":"0.00069000","b":10673867737,"a":10673868003,"T":1653172800033,"m":true,"M":true}
2022-05-22 01:40:00.579021 | 2022-05-22 01:40:00.556027 | 2022-05-22 01:40:00.549030 | {"e":"trade","E":1653172800036,"s":"BTCUSDT","t":1377030041,"p":"29389.26000000","q":"0.00113000","b":10673867737,"a":10673868004,"T":1653172800036,"m":true,"M":true}
2022-05-22 01:40:00.597014 | 2022-05-22 01:40:00.597014 | 2022-05-22 01:40:00.583020 | {"e":"trade","E":1653172800037,"s":"BTCUSDT","t":1377030042,"p":"29389.27000000","q":"0.00107000","b":10673868005,"a":10673867372,"T":1653172800037,"m":false,"M":true}
2022-05-22 01:40:00.614008 | 2022-05-22 01:40:00.613011 | 2022-05-22 01:40:00.601013 | {"e":"trade","E":1653172800476,"s":"BTCUSDT","t":1377030043,"p":"29389.27000000","q":"0.00047000","b":10673868065,"a":10673867372,"T":1653172800476,"m":false,"M":true}
2022-05-22 01:40:01.617708 | 2022-05-22 01:40:01.617708 | 2022-05-22 01:40:01.612710 | {"e":"trade","E":1653172801865,"s":"BTCUSDT","t":1377030044,"p":"29389.27000000","q":"0.00171000","b":10673868192,"a":10673867372,"T":1653172801865,"m":false,"M":true}
2022-05-22 01:40:01.929529 | 2022-05-22 01:40:01.929529 | 2022-05-22 01:40:01.925590 | {"e":"trade","E":1653172802205,"s":"BTCUSDT","t":1377030045,"p":"29389.27000000","q":"0.00100000","b":10673868216,"a":10673867372,"T":1653172802205,"m":false,"M":true}
